gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
260177000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002480
260214000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002498, pim_mode=0
260214000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002498
260250000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002490, pim_mode=0
260250000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002490
260288000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024a8, pim_mode=0
260288000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024a8
260324000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024a0, pim_mode=0
260324000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024a0
260361000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024b8, pim_mode=0
260361000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024b8
260397000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024b0, pim_mode=0
260397000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024b0
260438000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024c8, pim_mode=0
260438000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024c8
260474000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024c0, pim_mode=0
260474000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024c0
260511000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024d8, pim_mode=0
260511000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024d8
260547000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024d0, pim_mode=0
260547000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024d0
260585000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024e8, pim_mode=0
260585000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024e8
260621000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024e0, pim_mode=0
260621000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024e0
260658000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024f8, pim_mode=0
260658000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024f8
260694000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00024f0, pim_mode=0
260694000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00024f0
260735000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002508, pim_mode=0
260735000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002508
260771000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002500, pim_mode=0
260771000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002500
260808000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002518, pim_mode=0
260808000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002518
260844000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002510, pim_mode=0
260844000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002510
260882000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002528, pim_mode=0
260882000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002528
260918000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002520, pim_mode=0
260918000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002520
260955000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002538, pim_mode=0
260955000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002538
260991000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002530, pim_mode=0
260991000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002530
261032000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002548, pim_mode=0
261032000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002548
261068000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002540, pim_mode=0
261068000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002540
261105000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002558, pim_mode=0
261105000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002558
261141000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002550, pim_mode=0
261141000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002550
261179000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002568, pim_mode=0
261179000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002568
261215000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002560, pim_mode=0
261215000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002560
261252000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002578, pim_mode=0
261252000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002578
261288000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002570, pim_mode=0
261288000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002570
261329000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002588, pim_mode=0
261329000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002588
261365000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002580, pim_mode=0
261365000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002580
261402000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002598, pim_mode=0
261402000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002598
261438000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002590, pim_mode=0
261438000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002590
261476000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025a8, pim_mode=0
261476000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025a8
261512000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025a0, pim_mode=0
261512000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025a0
261549000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025b8, pim_mode=0
261549000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025b8
261585000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025b0, pim_mode=0
261585000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025b0
261626000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025c8, pim_mode=0
261626000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025c8
261662000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025c0, pim_mode=0
261662000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025c0
261699000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025d8, pim_mode=0
261699000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025d8
261735000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025d0, pim_mode=0
261735000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025d0
261773000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025e8, pim_mode=0
261773000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025e8
261809000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025e0, pim_mode=0
261809000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025e0
261846000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025f8, pim_mode=0
261846000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025f8
261882000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00025f0, pim_mode=0
261882000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00025f0
261923000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002608, pim_mode=0
261923000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002608
261959000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002600, pim_mode=0
261959000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002600
261996000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002618, pim_mode=0
261996000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002618
262032000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002610, pim_mode=0
262032000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002610
262070000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002628, pim_mode=0
262070000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002628
262106000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002620, pim_mode=0
262106000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002620
262143000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002638, pim_mode=0
262143000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002638
262179000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002630, pim_mode=0
262179000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002630
262220000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002648, pim_mode=0
262220000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002648
262256000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002640, pim_mode=0
262256000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002640
262293000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002658, pim_mode=0
262293000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002658
262329000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002650, pim_mode=0
262329000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002650
262367000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002668, pim_mode=0
262367000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002668
262403000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002660, pim_mode=0
262403000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002660
262440000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002678, pim_mode=0
262440000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002678
262476000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002670, pim_mode=0
262476000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002670
262517000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002688, pim_mode=0
262517000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002688
262553000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002680, pim_mode=0
262553000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002680
262590000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002698, pim_mode=0
262590000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002698
262626000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002690, pim_mode=0
262626000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002690
262664000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026a8, pim_mode=0
262664000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026a8
262700000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026a0, pim_mode=0
262700000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026a0
262737000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026b8, pim_mode=0
262737000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026b8
262773000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026b0, pim_mode=0
262773000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026b0
262814000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026c8, pim_mode=0
262814000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026c8
262850000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026c0, pim_mode=0
262850000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026c0
262887000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026d8, pim_mode=0
262887000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026d8
262923000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026d0, pim_mode=0
262923000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026d0
262961000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026e8, pim_mode=0
262961000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026e8
262997000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026e0, pim_mode=0
262997000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026e0
263034000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026f8, pim_mode=0
263034000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026f8
263070000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00026f0, pim_mode=0
263070000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00026f0
263111000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002708, pim_mode=0
263111000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002708
263147000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002700, pim_mode=0
263147000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002700
263184000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002718, pim_mode=0
263184000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002718
263220000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002710, pim_mode=0
263220000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002710
263258000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002728, pim_mode=0
263258000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002728
263294000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002720, pim_mode=0
263294000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002720
263331000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002738, pim_mode=0
263331000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002738
263367000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002730, pim_mode=0
263367000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002730
263408000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002748, pim_mode=0
263408000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002748
263444000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002740, pim_mode=0
263444000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002740
263481000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002758, pim_mode=0
263481000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002758
263517000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002750, pim_mode=0
263517000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002750
263555000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002768, pim_mode=0
263555000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002768
263591000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002760, pim_mode=0
263591000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002760
263628000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002778, pim_mode=0
263628000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002778
263664000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002770, pim_mode=0
263664000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002770
263705000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002788, pim_mode=0
263705000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002788
263741000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002780, pim_mode=0
263741000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002780
263778000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002798, pim_mode=0
263778000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002798
263814000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002790, pim_mode=0
263814000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002790
263852000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00027a8, pim_mode=0
263852000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00027a8
263888000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00027a0, pim_mode=0
263888000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00027a0
263925000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00027b8, pim_mode=0
263925000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00027b8
263961000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00027b0, pim_mode=0
263961000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00027b0
264002000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00027c8, pim_mode=0
264002000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00027c8
264038000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00027c0, pim_mode=0
264038000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00027c0
264075000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00027d8, pim_mode=0
264075000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00027d8
